dateCreated,hours,sessions,quotes,transactions,sessionConversion,quoteConversion
01/10/2024,23,296,109,6,0.02027027,0.055045872
01/10/2024,22,380,169,19,0.05,0.112426036
01/10/2024,21,492,212,23,0.046747967,0.108490566
01/10/2024,20,456,247,24,0.052631579,0.097165992
01/10/2024,19,483,241,22,0.045548654,0.091286307
01/10/2024,18,491,280,27,0.054989817,0.096428571
01/10/2024,17,568,302,42,0.073943662,0.139072848
01/10/2024,16,570,307,28,0.049122807,0.091205212
01/10/2024,15,622,350,42,0.067524116,0.12
01/10/2024,14,605,304,36,0.059504132,0.118421053
01/10/2024,13,634,355,57,0.089905363,0.16056338
01/10/2024,12,642,362,48,0.074766355,0.132596685
01/10/2024,11,627,328,42,0.066985646,0.12804878
01/10/2024,10,644,331,70,0.108695652,0.211480363
01/10/2024,9,574,297,43,0.074912892,0.144781145
01/10/2024,8,413,193,16,0.03874092,0.082901554
01/10/2024,7,290,102,4,0.013793103,0.039215686
01/10/2024,6,209,49,1,0.004784689,0.020408163
01/10/2024,5,202,41,4,0.01980198,0.097560976
01/10/2024,4,196,22,0,0,0
01/10/2024,3,172,12,0,0,0
01/10/2024,2,1068,885,0,0,0
01/10/2024,1,302,36,0,0,0
01/10/2024,0,836,47,4,0.004784689,0.085106383
02/10/2024,23,297,108,9,0.03030303,0.083333333
02/10/2024,22,371,186,22,0.059299191,0.11827957
02/10/2024,21,399,214,13,0.032581454,0.060747664
02/10/2024,20,425,215,16,0.037647059,0.074418605
02/10/2024,19,475,249,29,0.061052632,0.116465863
02/10/2024,18,475,222,23,0.048421053,0.103603604
02/10/2024,17,547,298,25,0.045703839,0.083892617
02/10/2024,16,645,319,43,0.066666667,0.134796238
02/10/2024,15,600,334,33,0.055,0.098802395
02/10/2024,14,599,300,39,0.065108514,0.13
02/10/2024,13,613,310,35,0.057096248,0.112903226
02/10/2024,12,697,365,54,0.077474892,0.147945205
02/10/2024,11,623,347,58,0.093097913,0.167146974
02/10/2024,10,619,340,44,0.071082391,0.129411765
02/10/2024,9,572,303,42,0.073426573,0.138613861
02/10/2024,8,429,221,24,0.055944056,0.108597285
02/10/2024,7,305,88,6,0.019672131,0.068181818
02/10/2024,6,221,49,2,0.009049774,0.040816327
02/10/2024,5,199,31,0,0,0
02/10/2024,4,173,23,2,0.011560694,0.086956522
02/10/2024,3,175,14,0,0,0
02/10/2024,2,200,26,0,0,0
02/10/2024,1,208,41,1,0.004807692,0.024390244
02/10/2024,0,567,50,2,0.003527337,0.04
03/10/2024,23,254,78,6,0.023622047,0.076923077
03/10/2024,22,363,181,18,0.049586777,0.099447514
03/10/2024,21,411,208,21,0.051094891,0.100961538
03/10/2024,20,430,206,16,0.037209302,0.077669903
03/10/2024,19,385,195,20,0.051948052,0.102564103
03/10/2024,18,443,208,22,0.0496614,0.105769231
03/10/2024,17,486,243,18,0.037037037,0.074074074
03/10/2024,16,539,313,38,0.070500928,0.121405751
03/10/2024,15,494,258,32,0.064777328,0.124031008
03/10/2024,14,513,282,29,0.056530214,0.102836879
03/10/2024,13,542,304,34,0.062730627,0.111842105
03/10/2024,12,555,322,36,0.064864865,0.111801242
03/10/2024,11,562,317,51,0.090747331,0.160883281
03/10/2024,10,581,316,47,0.080895009,0.148734177
03/10/2024,9,523,275,40,0.076481836,0.145454545
03/10/2024,8,424,193,15,0.035377358,0.077720207
03/10/2024,7,288,106,7,0.024305556,0.066037736
03/10/2024,6,211,48,3,0.014218009,0.0625
03/10/2024,5,168,22,1,0.005952381,0.045454545
03/10/2024,4,169,18,1,0.00591716,0.055555556
03/10/2024,3,144,15,0,0,0
03/10/2024,2,157,20,2,0.012738854,0.1
03/10/2024,1,190,27,3,0.015789474,0.111111111
03/10/2024,0,554,41,2,0.003610108,0.048780488
04/10/2024,23,224,68,3,0.013392857,0.044117647
04/10/2024,22,278,113,3,0.010791367,0.026548673
04/10/2024,21,299,101,14,0.046822742,0.138613861
04/10/2024,20,340,118,12,0.035294118,0.101694915
04/10/2024,19,374,149,10,0.026737968,0.067114094
04/10/2024,18,361,176,16,0.04432133,0.090909091
04/10/2024,17,398,197,23,0.057788945,0.116751269
04/10/2024,16,469,223,20,0.042643923,0.089686099
04/10/2024,15,544,337,32,0.058823529,0.09495549
04/10/2024,14,529,297,28,0.052930057,0.094276094
04/10/2024,13,564,323,28,0.04964539,0.086687307
04/10/2024,12,523,308,36,0.068833652,0.116883117
04/10/2024,11,539,307,41,0.07606679,0.133550489
04/10/2024,10,591,302,45,0.076142132,0.149006623
04/10/2024,9,513,274,30,0.058479532,0.109489051
04/10/2024,8,414,169,24,0.057971014,0.142011834
04/10/2024,7,255,70,7,0.02745098,0.1
04/10/2024,6,206,45,2,0.009708738,0.044444444
04/10/2024,5,153,15,0,0,0
04/10/2024,4,158,21,1,0.006329114,0.047619048
04/10/2024,3,160,17,0,0,0
04/10/2024,2,189,11,1,0.005291005,0.090909091
04/10/2024,1,238,20,0,0,0
04/10/2024,0,597,45,5,0.008375209,0.111111111
05/10/2024,23,238,53,0,0,0
05/10/2024,22,298,98,3,0.010067114,0.030612245
05/10/2024,21,330,130,4,0.012121212,0.030769231
05/10/2024,20,330,106,8,0.024242424,0.075471698
05/10/2024,19,332,126,7,0.021084337,0.055555556
05/10/2024,18,361,164,6,0.016620499,0.036585366
05/10/2024,17,397,193,7,0.017632242,0.03626943
05/10/2024,16,411,190,10,0.0243309,0.052631579
05/10/2024,15,428,207,18,0.042056075,0.086956522
05/10/2024,14,452,195,15,0.033185841,0.076923077
05/10/2024,13,451,235,19,0.042128603,0.080851064
05/10/2024,12,444,245,26,0.058558559,0.106122449
05/10/2024,11,486,271,28,0.057613169,0.103321033
05/10/2024,10,406,205,27,0.066502463,0.131707317
05/10/2024,9,375,182,17,0.045333333,0.093406593
05/10/2024,8,314,140,3,0.00955414,0.021428571
05/10/2024,7,225,63,1,0.004444444,0.015873016
05/10/2024,6,172,26,0,0,0
05/10/2024,5,153,22,1,0.006535948,0.045454545
05/10/2024,4,150,13,0,0,0
05/10/2024,3,151,14,1,0.006622517,0.071428571
05/10/2024,2,160,28,1,0.00625,0.035714286
05/10/2024,1,192,16,0,0,0
05/10/2024,0,602,39,0,0,0
06/10/2024,23,261,102,12,0.045977011,0.117647059
06/10/2024,22,341,157,13,0.038123167,0.082802548
06/10/2024,21,417,220,24,0.057553957,0.109090909
06/10/2024,20,461,242,29,0.062906725,0.119834711
06/10/2024,19,436,233,27,0.061926606,0.115879828
06/10/2024,18,462,266,18,0.038961039,0.067669173
06/10/2024,17,490,262,25,0.051020408,0.095419847
06/10/2024,16,434,231,20,0.046082949,0.086580087
06/10/2024,15,458,209,22,0.048034934,0.105263158
06/10/2024,14,452,221,25,0.055309735,0.113122172
06/10/2024,13,444,227,29,0.065315315,0.127753304
06/10/2024,12,473,253,28,0.059196617,0.110671937
06/10/2024,11,408,194,22,0.053921569,0.113402062
06/10/2024,10,379,196,15,0.039577836,0.076530612
06/10/2024,9,355,152,11,0.030985915,0.072368421
06/10/2024,8,306,114,5,0.016339869,0.043859649
06/10/2024,7,220,55,1,0.004545455,0.018181818
06/10/2024,6,156,17,0,0,0
06/10/2024,5,143,10,0,0,0
06/10/2024,4,155,11,0,0,0
06/10/2024,3,137,8,0,0,0
06/10/2024,2,154,18,0,0,0
06/10/2024,1,187,17,1,0.005347594,0.058823529
06/10/2024,0,613,32,0,0,0
07/10/2024,23,283,135,12,0.042402827,0.088888889
07/10/2024,22,373,195,17,0.045576408,0.087179487
07/10/2024,21,477,284,17,0.035639413,0.059859155
07/10/2024,20,483,234,25,0.051759834,0.106837607
07/10/2024,19,467,245,25,0.053533191,0.102040816
07/10/2024,18,487,288,25,0.051334702,0.086805556
07/10/2024,17,564,289,35,0.062056738,0.121107266
07/10/2024,16,593,387,43,0.072512648,0.111111111
07/10/2024,15,605,387,59,0.097520661,0.15245478
07/10/2024,14,627,408,37,0.059011164,0.090686275
07/10/2024,13,663,364,45,0.067873303,0.123626374
07/10/2024,12,638,383,47,0.073667712,0.122715405
07/10/2024,11,651,391,64,0.098310292,0.163682864
07/10/2024,10,675,406,47,0.06962963,0.115763547
07/10/2024,9,567,276,32,0.05643739,0.115942029
07/10/2024,8,417,188,22,0.052757794,0.117021277
07/10/2024,7,277,85,10,0.036101083,0.117647059
07/10/2024,6,195,51,1,0.005128205,0.019607843
07/10/2024,5,167,34,1,0.005988024,0.029411765
07/10/2024,4,164,19,0,0,0
07/10/2024,3,138,13,0,0,0
07/10/2024,2,155,16,0,0,0
07/10/2024,1,186,30,0,0,0
07/10/2024,0,562,55,3,0.005338078,0.054545455
08/10/2024,23,245,128,9,0.036734694,0.0703125
08/10/2024,22,299,163,11,0.036789298,0.067484663
08/10/2024,21,390,259,28,0.071794872,0.108108108
08/10/2024,20,443,270,28,0.063205418,0.103703704
08/10/2024,19,437,277,26,0.059496568,0.093862816
08/10/2024,18,484,290,37,0.076446281,0.127586207
08/10/2024,17,478,303,54,0.112970711,0.178217822
08/10/2024,16,542,353,55,0.101476015,0.155807365
08/10/2024,15,536,388,56,0.104477612,0.144329897
08/10/2024,14,560,342,52,0.092857143,0.152046784
08/10/2024,13,557,380,63,0.113105925,0.165789474
08/10/2024,12,642,367,56,0.087227414,0.152588556
08/10/2024,11,594,383,69,0.116161616,0.180156658
08/10/2024,10,587,358,62,0.105621806,0.173184358
08/10/2024,9,562,346,51,0.090747331,0.147398844
08/10/2024,8,395,232,19,0.048101266,0.081896552
08/10/2024,7,215,97,7,0.03255814,0.072164948
08/10/2024,6,153,54,1,0.006535948,0.018518519
08/10/2024,5,111,30,1,0.009009009,0.033333333
08/10/2024,4,108,21,0,0,0
08/10/2024,3,111,11,0,0,0
08/10/2024,2,973,895,0,0,0
08/10/2024,1,135,43,2,0.014814815,0.046511628
08/10/2024,0,536,72,4,0.007462687,0.055555556
09/10/2024,23,212,90,8,0.037735849,0.088888889
09/10/2024,22,300,144,13,0.043333333,0.090277778
09/10/2024,21,364,208,12,0.032967033,0.057692308
09/10/2024,20,410,250,27,0.065853659,0.108
09/10/2024,19,430,262,29,0.06744186,0.110687023
09/10/2024,18,447,235,22,0.049217002,0.093617021
09/10/2024,17,457,257,25,0.054704595,0.097276265
09/10/2024,16,595,355,51,0.085714286,0.143661972
09/10/2024,15,593,328,36,0.060708263,0.109756098
09/10/2024,14,549,360,41,0.074681239,0.113888889
09/10/2024,13,609,390,56,0.091954023,0.143589744
09/10/2024,12,586,374,67,0.114334471,0.179144385
09/10/2024,11,576,345,64,0.111111111,0.185507246
09/10/2024,10,637,385,51,0.080062794,0.132467532
09/10/2024,9,491,290,34,0.069246436,0.117241379
09/10/2024,8,344,181,23,0.066860465,0.127071823
09/10/2024,7,228,103,6,0.026315789,0.058252427
09/10/2024,6,164,78,3,0.018292683,0.038461538
09/10/2024,5,111,23,2,0.018018018,0.086956522
09/10/2024,4,100,24,0,0,0
09/10/2024,3,99,25,2,0.02020202,0.08
09/10/2024,2,109,22,2,0.018348624,0.090909091
09/10/2024,1,115,30,1,0.008695652,0.033333333
09/10/2024,0,529,66,0,0,0
10/10/2024,23,351,97,8,0.022792023,0.082474227
10/10/2024,22,336,123,10,0.029761905,0.081300813
10/10/2024,21,426,206,11,0.025821596,0.053398058
10/10/2024,20,458,202,18,0.03930131,0.089108911
10/10/2024,19,463,212,29,0.062634989,0.136792453
10/10/2024,18,418,186,11,0.026315789,0.059139785
10/10/2024,17,517,233,26,0.050290135,0.111587983
10/10/2024,16,589,323,39,0.066213922,0.120743034
10/10/2024,15,576,325,50,0.086805556,0.153846154
10/10/2024,14,601,316,38,0.063227953,0.120253165
10/10/2024,13,613,308,41,0.066884176,0.133116883
10/10/2024,12,570,320,28,0.049122807,0.0875
10/10/2024,11,626,382,53,0.084664537,0.138743455
10/10/2024,10,607,368,35,0.057660626,0.095108696
10/10/2024,9,524,268,28,0.053435115,0.104477612
10/10/2024,8,460,177,18,0.039130435,0.101694915
10/10/2024,7,290,91,4,0.013793103,0.043956044
10/10/2024,6,211,51,2,0.009478673,0.039215686
10/10/2024,5,170,36,4,0.023529412,0.111111111
10/10/2024,4,146,28,0,0,0
10/10/2024,3,142,17,1,0.007042254,0.058823529
10/10/2024,2,113,26,1,0.008849558,0.038461538
10/10/2024,1,108,17,0,0,0
10/10/2024,0,619,49,6,0.009693053,0.12244898
11/10/2024,23,200,66,2,0.01,0.03030303
11/10/2024,22,248,106,4,0.016129032,0.037735849
11/10/2024,21,350,133,12,0.034285714,0.090225564
11/10/2024,20,287,149,8,0.027874564,0.053691275
11/10/2024,19,321,168,18,0.056074766,0.107142857
11/10/2024,18,396,209,20,0.050505051,0.09569378
11/10/2024,17,409,215,20,0.048899756,0.093023256
11/10/2024,16,460,288,24,0.052173913,0.083333333
11/10/2024,15,463,280,31,0.066954644,0.110714286
11/10/2024,14,465,277,43,0.092473118,0.155234657
11/10/2024,13,516,310,36,0.069767442,0.116129032
11/10/2024,12,486,276,35,0.072016461,0.126811594
11/10/2024,11,526,319,56,0.106463878,0.175548589
11/10/2024,10,620,332,49,0.079032258,0.147590361
11/10/2024,9,434,234,27,0.062211982,0.115384615
11/10/2024,8,371,155,18,0.04851752,0.116129032
11/10/2024,7,241,98,8,0.033195021,0.081632653
11/10/2024,6,140,49,2,0.014285714,0.040816327
11/10/2024,5,121,24,1,0.008264463,0.041666667
11/10/2024,4,138,22,0,0,0
11/10/2024,3,140,29,1,0.007142857,0.034482759
11/10/2024,2,150,21,1,0.006666667,0.047619048
11/10/2024,1,238,34,4,0.016806723,0.117647059
11/10/2024,0,1050,58,2,0.001904762,0.034482759
12/10/2024,23,185,66,4,0.021621622,0.060606061
12/10/2024,22,266,108,6,0.022556391,0.055555556
12/10/2024,21,278,131,5,0.017985612,0.038167939
12/10/2024,20,304,127,2,0.006578947,0.015748031
12/10/2024,19,317,130,10,0.031545741,0.076923077
12/10/2024,18,327,160,7,0.021406728,0.04375
12/10/2024,17,1053,219,17,0.016144349,0.077625571
12/10/2024,16,505,221,14,0.027722772,0.063348416
12/10/2024,15,412,215,18,0.04368932,0.08372093
12/10/2024,14,406,248,23,0.056650246,0.092741935
12/10/2024,13,428,284,31,0.072429907,0.10915493
12/10/2024,12,424,268,18,0.04245283,0.067164179
12/10/2024,11,431,276,20,0.046403712,0.072463768
12/10/2024,10,408,235,23,0.056372549,0.09787234
12/10/2024,9,381,205,16,0.041994751,0.07804878
12/10/2024,8,248,91,5,0.02016129,0.054945055
12/10/2024,7,189,58,1,0.005291005,0.017241379
12/10/2024,6,122,30,1,0.008196721,0.033333333
12/10/2024,5,148,29,0,0,0
12/10/2024,4,125,12,0,0,0
12/10/2024,3,115,26,0,0,0
12/10/2024,2,113,17,0,0,0
12/10/2024,1,259,26,0,0,0
12/10/2024,0,946,32,0,0,0
13/10/2024,23,246,111,9,0.036585366,0.081081081
13/10/2024,22,276,148,12,0.043478261,0.081081081
13/10/2024,21,384,216,14,0.036458333,0.064814815
13/10/2024,20,435,213,26,0.059770115,0.122065728
13/10/2024,19,455,226,20,0.043956044,0.088495575
13/10/2024,18,440,222,17,0.038636364,0.076576577
13/10/2024,17,436,231,19,0.043577982,0.082251082
13/10/2024,16,403,263,25,0.062034739,0.095057034
13/10/2024,15,423,240,26,0.061465721,0.108333333
13/10/2024,14,415,275,30,0.072289157,0.109090909
13/10/2024,13,384,202,14,0.036458333,0.069306931
13/10/2024,12,399,228,24,0.060150376,0.105263158
13/10/2024,11,394,211,14,0.035532995,0.066350711
13/10/2024,10,411,209,14,0.03406326,0.066985646
13/10/2024,9,438,161,9,0.020547945,0.055900621
13/10/2024,8,357,125,10,0.028011204,0.08
13/10/2024,7,317,66,1,0.003154574,0.015151515
13/10/2024,6,181,37,0,0,0
13/10/2024,5,180,32,0,0,0
13/10/2024,4,207,17,0,0,0
13/10/2024,3,219,14,0,0,0
13/10/2024,2,296,8,1,0.003378378,0.125
13/10/2024,1,431,37,1,0.002320186,0.027027027
13/10/2024,0,884,42,0,0,0
14/10/2024,23,266,141,3,0.011278195,0.021276596
14/10/2024,22,419,188,23,0.054892601,0.122340426
14/10/2024,21,508,290,22,0.043307087,0.075862069
14/10/2024,20,528,287,18,0.034090909,0.06271777
14/10/2024,19,522,278,28,0.053639847,0.100719424
14/10/2024,18,569,300,35,0.061511424,0.116666667
14/10/2024,17,610,360,42,0.068852459,0.116666667
14/10/2024,16,667,409,63,0.094452774,0.15403423
14/10/2024,15,743,474,58,0.078061911,0.122362869
14/10/2024,14,680,452,69,0.101470588,0.152654867
14/10/2024,13,697,478,56,0.080344333,0.117154812
14/10/2024,12,658,422,61,0.092705167,0.144549763
14/10/2024,11,733,446,67,0.091405184,0.150224215
14/10/2024,10,735,374,56,0.076190476,0.14973262
14/10/2024,9,676,327,46,0.068047337,0.140672783
14/10/2024,8,536,183,19,0.035447761,0.103825137
14/10/2024,7,372,98,10,0.02688172,0.102040816
14/10/2024,6,239,53,3,0.012552301,0.056603774
14/10/2024,5,193,24,1,0.005181347,0.041666667
14/10/2024,4,208,17,0,0,0
14/10/2024,3,221,16,1,0.004524887,0.0625
14/10/2024,2,253,20,1,0.003952569,0.05
14/10/2024,1,364,24,3,0.008241758,0.125
14/10/2024,0,792,57,1,0.001262626,0.01754386
15/10/2024,23,304,121,11,0.036184211,0.090909091
15/10/2024,22,438,198,19,0.043378995,0.095959596
15/10/2024,21,466,272,19,0.040772532,0.069852941
15/10/2024,20,495,275,23,0.046464646,0.083636364
15/10/2024,19,744,315,25,0.033602151,0.079365079
15/10/2024,18,544,275,32,0.058823529,0.116363636
15/10/2024,17,534,299,39,0.073033708,0.130434783
15/10/2024,16,597,328,44,0.073701843,0.134146341
15/10/2024,15,590,345,49,0.083050847,0.142028986
15/10/2024,14,631,387,67,0.106180666,0.173126615
15/10/2024,13,650,415,58,0.089230769,0.139759036
15/10/2024,12,663,387,55,0.082956259,0.142118863
15/10/2024,11,734,471,61,0.083106267,0.129511677
15/10/2024,10,692,394,58,0.083815029,0.147208122
15/10/2024,9,730,338,48,0.065753425,0.142011834
15/10/2024,8,524,209,23,0.04389313,0.110047847
15/10/2024,7,384,107,8,0.020833333,0.074766355
15/10/2024,6,269,52,2,0.007434944,0.038461538
15/10/2024,5,246,35,1,0.004065041,0.028571429
15/10/2024,4,202,26,2,0.00990099,0.076923077
15/10/2024,3,199,21,1,0.005025126,0.047619048
15/10/2024,2,1090,890,1,0.000917431,0.001123596
15/10/2024,1,408,38,1,0.00245098,0.026315789
15/10/2024,0,748,66,3,0.004010695,0.045454545
16/10/2024,23,226,100,12,0.053097345,0.12
16/10/2024,22,349,199,15,0.042979943,0.075376884
16/10/2024,21,468,249,17,0.036324786,0.068273092
16/10/2024,20,506,263,15,0.029644269,0.057034221
16/10/2024,19,478,232,24,0.050209205,0.103448276
16/10/2024,18,456,266,25,0.054824561,0.093984962
16/10/2024,17,558,290,38,0.068100358,0.131034483
16/10/2024,16,576,337,41,0.071180556,0.121661721
16/10/2024,15,613,347,48,0.078303426,0.13832853
16/10/2024,14,631,400,44,0.069730586,0.11
16/10/2024,13,643,373,59,0.091757387,0.158176944
16/10/2024,12,608,344,44,0.072368421,0.127906977
16/10/2024,11,783,413,59,0.075351213,0.142857143
16/10/2024,10,776,384,55,0.070876289,0.143229167
16/10/2024,9,665,329,34,0.05112782,0.103343465
16/10/2024,8,497,191,19,0.038229376,0.09947644
16/10/2024,7,391,89,5,0.012787724,0.056179775
16/10/2024,6,236,48,5,0.021186441,0.104166667
16/10/2024,5,230,35,1,0.004347826,0.028571429
16/10/2024,4,214,27,0,0,0
16/10/2024,3,234,22,0,0,0
16/10/2024,2,203,23,1,0.004926108,0.043478261
16/10/2024,1,370,38,4,0.010810811,0.105263158
16/10/2024,0,669,63,4,0.005979073,0.063492063
17/10/2024,23,239,99,6,0.025104603,0.060606061
17/10/2024,22,325,158,13,0.04,0.082278481
17/10/2024,21,423,243,21,0.04964539,0.086419753
17/10/2024,20,441,226,27,0.06122449,0.119469027
17/10/2024,19,405,216,23,0.056790123,0.106481481
17/10/2024,18,427,243,35,0.081967213,0.144032922
17/10/2024,17,519,279,26,0.050096339,0.093189964
