dateCreated,hours,sessions,quotes,transactions,sessionConversion,quoteConversion
17/10/2024,16,532,280,45,0.084586466,0.160714286
17/10/2024,15,592,378,53,0.089527027,0.14021164
17/10/2024,14,596,360,48,0.080536913,0.133333333
17/10/2024,13,582,339,49,0.08419244,0.144542773
17/10/2024,12,585,356,50,0.085470085,0.140449438
17/10/2024,11,639,356,58,0.090766823,0.162921348
17/10/2024,10,695,347,46,0.06618705,0.132564841
17/10/2024,9,649,264,28,0.043143297,0.106060606
17/10/2024,8,502,188,14,0.027888446,0.074468085
17/10/2024,7,366,104,7,0.019125683,0.067307692
17/10/2024,6,245,77,1,0.004081633,0.012987013
17/10/2024,5,185,24,1,0.005405405,0.041666667
17/10/2024,4,194,33,1,0.005154639,0.03030303
17/10/2024,3,203,14,0,0,0
17/10/2024,2,316,34,1,0.003164557,0.029411765
17/10/2024,1,392,61,3,0.007653061,0.049180328
17/10/2024,0,725,48,6,0.008275862,0.125
18/10/2024,23,176,82,4,0.022727273,0.048780488
18/10/2024,22,284,113,8,0.028169014,0.07079646
18/10/2024,21,272,123,5,0.018382353,0.040650407
18/10/2024,20,310,158,10,0.032258065,0.063291139
18/10/2024,19,369,180,11,0.029810298,0.061111111
18/10/2024,18,342,186,14,0.040935673,0.075268817
18/10/2024,17,389,227,29,0.074550129,0.127753304
18/10/2024,16,452,270,38,0.084070796,0.140740741
18/10/2024,15,514,302,43,0.083657588,0.142384106
18/10/2024,14,475,289,33,0.069473684,0.114186851
18/10/2024,13,542,330,46,0.084870849,0.139393939
18/10/2024,12,515,326,46,0.089320388,0.141104294
18/10/2024,11,609,316,49,0.08045977,0.155063291
18/10/2024,10,623,304,39,0.062600321,0.128289474
18/10/2024,9,607,257,40,0.065897858,0.155642023
18/10/2024,8,436,173,19,0.043577982,0.10982659
18/10/2024,7,332,96,10,0.030120482,0.104166667
18/10/2024,6,227,56,5,0.022026432,0.089285714
18/10/2024,5,195,44,0,0,0
18/10/2024,4,159,15,0,0,0
18/10/2024,3,189,26,1,0.005291005,0.038461538
18/10/2024,2,325,21,2,0.006153846,0.095238095
18/10/2024,1,480,29,0,0,0
18/10/2024,0,691,47,4,0.005788712,0.085106383
19/10/2024,23,185,79,2,0.010810811,0.025316456
19/10/2024,22,240,103,4,0.016666667,0.038834951
19/10/2024,21,291,130,8,0.027491409,0.061538462
19/10/2024,20,296,151,3,0.010135135,0.01986755
19/10/2024,19,286,138,9,0.031468531,0.065217391
19/10/2024,18,308,155,14,0.045454545,0.090322581
19/10/2024,17,352,194,11,0.03125,0.056701031
19/10/2024,16,352,193,18,0.051136364,0.093264249
19/10/2024,15,328,169,13,0.039634146,0.076923077
19/10/2024,14,363,210,25,0.068870523,0.119047619
19/10/2024,13,420,247,23,0.054761905,0.093117409
19/10/2024,12,366,208,20,0.054644809,0.096153846
19/10/2024,11,518,288,22,0.042471042,0.076388889
19/10/2024,10,567,253,10,0.017636684,0.039525692
19/10/2024,9,531,176,16,0.030131827,0.090909091
19/10/2024,8,419,121,5,0.011933174,0.041322314
19/10/2024,7,325,102,2,0.006153846,0.019607843
19/10/2024,6,196,33,0,0,0
19/10/2024,5,147,20,1,0.006802721,0.05
19/10/2024,4,171,24,0,0,0
19/10/2024,3,196,15,0,0,0
19/10/2024,2,244,21,2,0.008196721,0.095238095
19/10/2024,1,373,24,1,0.002680965,0.041666667
19/10/2024,0,497,58,1,0.002012072,0.017241379
20/10/2024,23,233,136,9,0.038626609,0.066176471
20/10/2024,22,289,173,6,0.020761246,0.034682081
20/10/2024,21,354,224,15,0.042372881,0.066964286
20/10/2024,20,397,224,24,0.060453401,0.107142857
20/10/2024,19,427,261,30,0.070257611,0.114942529
20/10/2024,18,399,255,21,0.052631579,0.082352941
20/10/2024,17,392,270,21,0.053571429,0.077777778
20/10/2024,16,423,255,12,0.028368794,0.047058824
20/10/2024,15,458,303,31,0.06768559,0.102310231
20/10/2024,14,411,273,24,0.058394161,0.087912088
20/10/2024,13,454,307,21,0.046255507,0.068403909
20/10/2024,12,512,289,25,0.048828125,0.08650519
20/10/2024,11,547,285,16,0.029250457,0.056140351
20/10/2024,10,543,211,15,0.027624309,0.071090047
20/10/2024,9,454,161,6,0.013215859,0.037267081
20/10/2024,8,299,92,1,0.003344482,0.010869565
20/10/2024,7,229,56,4,0.017467249,0.071428571
20/10/2024,6,174,31,1,0.005747126,0.032258065
20/10/2024,5,134,8,0,0,0
20/10/2024,4,163,18,0,0,0
20/10/2024,3,194,14,0,0,0
20/10/2024,2,241,26,0,0,0
20/10/2024,1,373,35,0,0,0
20/10/2024,0,451,37,2,0.00443459,0.054054054
21/10/2024,23,233,122,14,0.060085837,0.114754098
21/10/2024,22,365,206,17,0.046575342,0.082524272
21/10/2024,21,448,250,20,0.044642857,0.08
21/10/2024,20,461,288,21,0.045553145,0.072916667
21/10/2024,19,424,260,39,0.091981132,0.15
21/10/2024,18,531,269,37,0.069679849,0.137546468
21/10/2024,17,523,322,39,0.07456979,0.121118012
21/10/2024,16,581,355,36,0.061962134,0.101408451
21/10/2024,15,596,366,49,0.082214765,0.133879781
21/10/2024,14,627,398,45,0.071770335,0.113065327
21/10/2024,13,635,423,46,0.072440945,0.108747045
21/10/2024,12,653,384,59,0.090352221,0.153645833
21/10/2024,11,753,417,56,0.07436919,0.134292566
21/10/2024,10,782,422,45,0.057544757,0.106635071
21/10/2024,9,657,297,32,0.04870624,0.107744108
21/10/2024,8,456,162,18,0.039473684,0.111111111
21/10/2024,7,331,100,4,0.012084592,0.04
21/10/2024,6,189,42,2,0.010582011,0.047619048
21/10/2024,5,141,28,2,0.014184397,0.071428571
21/10/2024,4,156,19,1,0.006410256,0.052631579
21/10/2024,3,200,23,0,0,0
21/10/2024,2,219,25,2,0.00913242,0.08
21/10/2024,1,363,34,0,0,0
21/10/2024,0,425,55,3,0.007058824,0.054545455
22/10/2024,23,213,115,11,0.051643192,0.095652174
22/10/2024,22,293,178,14,0.04778157,0.078651685
22/10/2024,21,396,193,21,0.053030303,0.10880829
22/10/2024,20,446,257,12,0.02690583,0.046692607
22/10/2024,19,425,249,19,0.044705882,0.076305221
22/10/2024,18,452,253,28,0.061946903,0.110671937
22/10/2024,17,491,282,29,0.059063136,0.102836879
22/10/2024,16,542,353,45,0.08302583,0.127478754
22/10/2024,15,579,365,48,0.082901554,0.131506849
22/10/2024,14,655,412,52,0.079389313,0.126213592
22/10/2024,13,665,381,61,0.091729323,0.160104987
22/10/2024,12,701,398,66,0.094151213,0.165829146
22/10/2024,11,979,420,57,0.058222676,0.135714286
22/10/2024,10,705,358,61,0.086524823,0.170391061
22/10/2024,9,640,282,37,0.0578125,0.131205674
22/10/2024,8,492,190,20,0.040650407,0.105263158
22/10/2024,7,330,118,8,0.024242424,0.06779661
22/10/2024,6,220,41,3,0.013636364,0.073170732
22/10/2024,5,189,26,1,0.005291005,0.038461538
22/10/2024,4,185,24,0,0,0
22/10/2024,3,214,23,0,0,0
22/10/2024,2,1153,896,0,0,0
22/10/2024,1,328,46,0,0,0
22/10/2024,0,403,72,4,0.009925558,0.055555556
23/10/2024,23,298,104,9,0.030201342,0.086538462
23/10/2024,22,371,162,13,0.035040431,0.080246914
23/10/2024,21,442,217,13,0.029411765,0.059907834
23/10/2024,20,478,248,23,0.048117155,0.092741935
23/10/2024,19,505,281,18,0.035643564,0.06405694
23/10/2024,18,493,272,24,0.048681542,0.088235294
23/10/2024,17,535,298,34,0.063551402,0.11409396
23/10/2024,16,610,344,38,0.062295082,0.110465116
23/10/2024,15,633,412,36,0.056872038,0.087378641
23/10/2024,14,1316,1180,33,0.025075988,0.027966102
23/10/2024,13,654,385,55,0.084097859,0.142857143
23/10/2024,12,834,422,53,0.063549161,0.125592417
23/10/2024,11,954,411,57,0.059748428,0.138686131
23/10/2024,10,807,382,42,0.05204461,0.109947644
23/10/2024,9,716,292,40,0.055865922,0.136986301
23/10/2024,8,511,175,16,0.031311155,0.091428571
23/10/2024,7,412,109,6,0.014563107,0.055045872
23/10/2024,6,308,62,1,0.003246753,0.016129032
23/10/2024,5,215,22,1,0.004651163,0.045454545
23/10/2024,4,234,25,0,0,0
23/10/2024,3,268,19,1,0.003731343,0.052631579
23/10/2024,2,318,28,1,0.003144654,0.035714286
23/10/2024,1,342,28,2,0.005847953,0.071428571
23/10/2024,0,301,49,2,0.006644518,0.040816327
24/10/2024,23,267,88,7,0.026217228,0.079545455
24/10/2024,22,338,156,7,0.020710059,0.044871795
24/10/2024,21,398,217,29,0.072864322,0.133640553
24/10/2024,20,430,217,20,0.046511628,0.092165899
24/10/2024,19,417,207,18,0.043165468,0.086956522
24/10/2024,18,433,188,21,0.048498845,0.111702128
24/10/2024,17,529,269,28,0.052930057,0.104089219
24/10/2024,16,541,282,25,0.046210721,0.088652482
24/10/2024,15,527,245,42,0.079696395,0.171428571
24/10/2024,14,584,294,44,0.075342466,0.149659864
24/10/2024,13,569,351,49,0.086115993,0.13960114
24/10/2024,12,611,356,50,0.081833061,0.140449438
24/10/2024,11,654,375,60,0.091743119,0.16
24/10/2024,10,760,361,38,0.05,0.105263158
24/10/2024,9,690,266,39,0.056521739,0.146616541
24/10/2024,8,470,138,17,0.036170213,0.123188406
24/10/2024,7,445,106,11,0.024719101,0.103773585
24/10/2024,6,344,47,3,0.00872093,0.063829787
24/10/2024,5,259,30,1,0.003861004,0.033333333
24/10/2024,4,253,29,1,0.003952569,0.034482759
24/10/2024,3,275,15,0,0,0
24/10/2024,2,318,19,0,0,0
24/10/2024,1,466,37,1,0.002145923,0.027027027
24/10/2024,0,578,54,2,0.003460208,0.037037037
25/10/2024,23,245,67,1,0.004081633,0.014925373
25/10/2024,22,289,114,4,0.01384083,0.035087719
25/10/2024,21,359,157,6,0.016713092,0.038216561
25/10/2024,20,342,157,11,0.032163743,0.070063694
25/10/2024,19,375,163,13,0.034666667,0.079754601
25/10/2024,18,405,189,20,0.049382716,0.105820106
25/10/2024,17,486,210,27,0.055555556,0.128571429
25/10/2024,16,524,264,25,0.047709924,0.09469697
25/10/2024,15,551,340,32,0.058076225,0.094117647
25/10/2024,14,560,303,46,0.082142857,0.151815182
25/10/2024,13,619,327,54,0.08723748,0.165137615
25/10/2024,12,603,363,35,0.058043118,0.096418733
25/10/2024,11,701,362,33,0.047075606,0.091160221
25/10/2024,10,697,250,35,0.050215208,0.14
25/10/2024,9,629,239,34,0.054054054,0.142259414
25/10/2024,8,502,160,16,0.03187251,0.1
25/10/2024,7,422,104,5,0.011848341,0.048076923
25/10/2024,6,306,44,1,0.003267974,0.022727273
25/10/2024,5,285,18,0,0,0
25/10/2024,4,245,20,0,0,0
25/10/2024,3,264,16,1,0.003787879,0.0625
25/10/2024,2,299,17,0,0,0
25/10/2024,1,407,42,2,0.004914005,0.047619048
25/10/2024,0,594,50,2,0.003367003,0.04
26/10/2024,23,237,67,0,0,0
26/10/2024,22,262,110,0,0,0
26/10/2024,21,294,104,4,0.013605442,0.038461538
26/10/2024,20,300,119,4,0.013333333,0.033613445
26/10/2024,19,354,159,6,0.016949153,0.037735849
26/10/2024,18,357,161,2,0.005602241,0.01242236
26/10/2024,17,401,181,12,0.029925187,0.066298343
26/10/2024,16,412,227,13,0.031553398,0.057268722
26/10/2024,15,420,235,15,0.035714286,0.063829787
26/10/2024,14,415,200,7,0.01686747,0.035
26/10/2024,13,444,235,18,0.040540541,0.076595745
26/10/2024,12,510,284,19,0.037254902,0.066901408
26/10/2024,11,444,245,14,0.031531532,0.057142857
26/10/2024,10,591,253,22,0.037225042,0.086956522
26/10/2024,9,553,174,11,0.019891501,0.063218391
26/10/2024,8,499,143,6,0.012024048,0.041958042
26/10/2024,7,407,79,0,0,0
26/10/2024,6,270,34,0,0,0
26/10/2024,5,251,13,0,0,0
26/10/2024,4,236,20,0,0,0
26/10/2024,3,287,15,0,0,0
26/10/2024,2,311,11,0,0,0
26/10/2024,1,439,23,1,0.002277904,0.043478261
26/10/2024,0,671,49,2,0.002980626,0.040816327
27/10/2024,23,230,71,4,0.017391304,0.056338028
27/10/2024,22,330,144,12,0.036363636,0.083333333
27/10/2024,21,334,151,14,0.041916168,0.092715232
27/10/2024,20,431,198,21,0.048723898,0.106060606
27/10/2024,19,457,226,21,0.04595186,0.092920354
27/10/2024,18,462,235,25,0.054112554,0.106382979
27/10/2024,17,468,223,21,0.044871795,0.094170404
27/10/2024,16,403,229,19,0.047146402,0.082969432
27/10/2024,15,425,195,19,0.044705882,0.097435897
27/10/2024,14,440,253,35,0.079545455,0.138339921
27/10/2024,13,418,211,26,0.062200957,0.123222749
27/10/2024,12,444,241,22,0.04954955,0.091286307
27/10/2024,11,404,201,21,0.051980198,0.104477612
27/10/2024,10,444,187,8,0.018018018,0.042780749
27/10/2024,9,488,179,11,0.022540984,0.061452514
27/10/2024,8,458,148,10,0.021834061,0.067567568
27/10/2024,7,391,101,2,0.00511509,0.01980198
27/10/2024,6,301,68,2,0.006644518,0.029411765
27/10/2024,5,257,16,0,0,0
27/10/2024,4,222,13,0,0,0
27/10/2024,3,247,11,0,0,0
27/10/2024,2,258,22,0,0,0
27/10/2024,1,536,56,1,0.001865672,0.017857143
27/10/2024,0,740,42,1,0.001351351,0.023809524
28/10/2024,23,283,90,6,0.021201413,0.066666667
28/10/2024,22,359,147,18,0.050139276,0.12244898
28/10/2024,21,392,194,18,0.045918367,0.092783505
28/10/2024,20,427,227,15,0.035128806,0.066079295
28/10/2024,19,490,256,24,0.048979592,0.09375
28/10/2024,18,519,260,20,0.038535645,0.076923077
28/10/2024,17,533,278,38,0.071294559,0.136690647
28/10/2024,16,613,348,49,0.079934747,0.140804598
28/10/2024,15,636,339,49,0.077044025,0.144542773
28/10/2024,14,620,357,43,0.069354839,0.120448179
28/10/2024,13,662,406,47,0.070996979,0.115763547
28/10/2024,12,672,380,48,0.071428571,0.126315789
28/10/2024,11,766,423,56,0.07310705,0.132387707
28/10/2024,10,1708,1167,47,0.027517564,0.040274207
28/10/2024,9,814,339,50,0.061425061,0.147492625
28/10/2024,8,632,216,24,0.037974684,0.111111111
28/10/2024,7,496,146,11,0.022177419,0.075342466
28/10/2024,6,310,57,4,0.012903226,0.070175439
28/10/2024,5,285,30,2,0.007017544,0.066666667
28/10/2024,4,244,18,0,0,0
28/10/2024,3,296,12,0,0,0
28/10/2024,2,299,18,0,0,0
28/10/2024,1,366,24,1,0.00273224,0.041666667
28/10/2024,0,393,45,4,0.010178117,0.088888889
29/10/2024,23,263,113,7,0.02661597,0.061946903
29/10/2024,22,328,163,9,0.027439024,0.055214724
29/10/2024,21,406,197,19,0.04679803,0.096446701
29/10/2024,20,488,233,19,0.038934426,0.081545064
29/10/2024,19,471,232,23,0.048832272,0.099137931
29/10/2024,18,487,233,23,0.047227926,0.098712446
29/10/2024,17,488,215,26,0.053278689,0.120930233
29/10/2024,16,599,303,39,0.065108514,0.128712871
29/10/2024,15,609,308,44,0.072249589,0.142857143
29/10/2024,14,650,369,59,0.090769231,0.159891599
29/10/2024,13,584,331,43,0.073630137,0.129909366
29/10/2024,12,664,323,45,0.067771084,0.139318885
29/10/2024,11,878,368,48,0.054669704,0.130434783
29/10/2024,10,760,347,43,0.056578947,0.123919308
29/10/2024,9,708,304,35,0.049435028,0.115131579
29/10/2024,8,648,253,30,0.046296296,0.118577075
29/10/2024,7,472,131,11,0.023305085,0.083969466
29/10/2024,6,468,156,5,0.010683761,0.032051282
29/10/2024,5,268,37,2,0.007462687,0.054054054
29/10/2024,4,564,231,0,0,0
29/10/2024,3,406,129,2,0.004926108,0.015503876
29/10/2024,2,835,440,0,0,0
29/10/2024,1,370,34,1,0.002702703,0.029411765
29/10/2024,0,395,46,5,0.012658228,0.108695652
30/10/2024,23,240,85,7,0.029166667,0.082352941
30/10/2024,22,329,130,5,0.015197568,0.038461538
30/10/2024,21,503,218,12,0.023856859,0.055045872
30/10/2024,20,475,232,24,0.050526316,0.103448276
30/10/2024,19,499,214,17,0.034068136,0.079439252
30/10/2024,18,529,231,20,0.037807183,0.086580087
30/10/2024,17,486,233,24,0.049382716,0.103004292
30/10/2024,16,557,264,33,0.059245961,0.125
30/10/2024,15,569,298,42,0.073813708,0.140939597
30/10/2024,14,583,341,47,0.080617496,0.137829912
30/10/2024,13,576,306,58,0.100694444,0.189542484
30/10/2024,12,663,363,46,0.069381599,0.126721763
30/10/2024,11,751,380,49,0.065246338,0.128947368
30/10/2024,10,755,371,49,0.064900662,0.132075472
30/10/2024,9,691,295,41,0.059334298,0.138983051
30/10/2024,8,497,188,24,0.048289738,0.127659574
30/10/2024,7,430,129,8,0.018604651,0.062015504
30/10/2024,6,336,57,1,0.00297619,0.01754386
30/10/2024,5,283,24,0,0,0
30/10/2024,4,242,27,1,0.004132231,0.037037037
30/10/2024,3,252,26,3,0.011904762,0.115384615
30/10/2024,2,298,25,1,0.003355705,0.04
30/10/2024,1,383,20,0,0,0
30/10/2024,0,573,50,1,0.001745201,0.02
31/10/2024,23,251,89,4,0.015936255,0.04494382
31/10/2024,22,294,143,5,0.017006803,0.034965035
31/10/2024,21,382,172,15,0.039267016,0.087209302
31/10/2024,20,404,208,19,0.047029703,0.091346154
31/10/2024,19,406,194,14,0.034482759,0.072164948
31/10/2024,18,448,214,17,0.037946429,0.079439252
31/10/2024,17,457,192,25,0.054704595,0.130208333
31/10/2024,16,521,294,39,0.074856046,0.132653061
31/10/2024,15,567,285,36,0.063492063,0.126315789
31/10/2024,14,615,325,45,0.073170732,0.138461538
31/10/2024,13,594,313,33,0.055555556,0.10543131
31/10/2024,12,707,299,53,0.074964639,0.177257525
31/10/2024,11,748,342,66,0.088235294,0.192982456
31/10/2024,10,747,316,51,0.068273092,0.161392405
31/10/2024,9,652,260,28,0.042944785,0.107692308
31/10/2024,8,519,170,20,0.038535645,0.117647059
31/10/2024,7,448,135,8,0.017857143,0.059259259
31/10/2024,6,279,60,2,0.007168459,0.033333333
31/10/2024,5,249,23,1,0.004016064,0.043478261
31/10/2024,4,230,17,0,0,0
31/10/2024,3,214,18,0,0,0
31/10/2024,2,282,20,3,0.010638298,0.15
31/10/2024,1,444,34,1,0.002252252,0.029411765
31/10/2024,0,532,47,1,0.001879699,0.021276596
01/11/2024,23,222,78,0,0,0
01/11/2024,22,302,117,3,0.009933775,0.025641026
01/11/2024,21,317,120,8,0.025236593,0.066666667
01/11/2024,20,342,150,8,0.023391813,0.053333333
01/11/2024,19,375,183,5,0.013333333,0.027322404
01/11/2024,18,356,156,15,0.042134831,0.096153846
01/11/2024,17,446,214,16,0.035874439,0.074766355
01/11/2024,16,534,284,29,0.054307116,0.102112676
01/11/2024,15,498,266,31,0.062248996,0.116541353
01/11/2024,14,532,293,31,0.058270677,0.105802048
01/11/2024,13,510,291,30,0.058823529,0.103092784
01/11/2024,12,586,359,43,0.07337884,0.119777159
01/11/2024,11,759,358,54,0.071146245,0.150837989
01/11/2024,10,664,246,30,0.045180723,0.12195122
01/11/2024,9,717,265,33,0.046025105,0.124528302
01/11/2024,8,522,171,15,0.028735632,0.087719298
01/11/2024,7,463,108,12,0.025917927,0.111111111
01/11/2024,6,358,54,2,0.005586592,0.037037037
01/11/2024,5,273,20,0,0,0
01/11/2024,4,251,19,0,0,0
01/11/2024,3,227,7,0,0,0
01/11/2024,2,335,27,2,0.005970149,0.074074074
01/11/2024,1,428,21,0,0,0
01/11/2024,0,527,48,3,0.0056926,0.0625
02/11/2024,23,226,67,1,0.004424779,0.014925373
02/11/2024,22,282,103,3,0.010638298,0.029126214
02/11/2024,21,305,125,6,0.019672131,0.048
02/11/2024,20,300,121,3,0.01,0.024793388
02/11/2024,19,302,116,8,0.026490066,0.068965517
02/11/2024,18,364,146,10,0.027472527,0.068493151
02/11/2024,17,396,184,12,0.03030303,0.065217391
02/11/2024,16,440,211,11,0.025,0.052132701
02/11/2024,15,413,229,18,0.043583535,0.07860262
02/11/2024,14,400,228,16,0.04,0.070175439
02/11/2024,13,487,256,16,0.032854209,0.0625
02/11/2024,12,462,219,17,0.036796537,0.077625571
02/11/2024,11,454,220,15,0.033039648,0.068181818
02/11/2024,10,572,259,21,0.036713287,0.081081081
02/11/2024,9,631,235,19,0.030110935,0.080851064
02/11/2024,8,479,149,6,0.012526096,0.040268456
