dateCreated,hours,sessions,quotes,transactions,sessionConversion,quoteConversion
02/11/2024,7,392,72,3,0.007653061,0.041666667
02/11/2024,6,284,31,1,0.003521127,0.032258065
02/11/2024,5,262,18,0,0,0
02/11/2024,4,248,17,0,0,0
02/11/2024,3,288,14,0,0,0
02/11/2024,2,378,29,2,0.005291005,0.068965517
02/11/2024,1,531,26,0,0,0
02/11/2024,0,659,48,3,0.004552352,0.0625
03/11/2024,23,271,94,9,0.033210332,0.095744681
03/11/2024,22,316,147,9,0.028481013,0.06122449
03/11/2024,21,370,165,11,0.02972973,0.066666667
03/11/2024,20,441,265,24,0.054421769,0.090566038
03/11/2024,19,439,250,28,0.063781321,0.112
03/11/2024,18,456,208,18,0.039473684,0.086538462
03/11/2024,17,451,237,18,0.039911308,0.075949367
03/11/2024,16,512,272,31,0.060546875,0.113970588
03/11/2024,15,452,268,23,0.050884956,0.085820896
03/11/2024,14,495,270,21,0.042424242,0.077777778
03/11/2024,13,512,239,29,0.056640625,0.121338912
03/11/2024,12,532,268,24,0.045112782,0.089552239
03/11/2024,11,538,230,23,0.042750929,0.1
03/11/2024,10,544,192,13,0.023897059,0.067708333
03/11/2024,9,516,206,10,0.019379845,0.048543689
03/11/2024,8,463,156,1,0.002159827,0.006410256
03/11/2024,7,304,59,4,0.013157895,0.06779661
03/11/2024,6,215,39,3,0.013953488,0.076923077
03/11/2024,5,194,12,1,0.005154639,0.083333333
03/11/2024,4,252,15,0,0,0
03/11/2024,3,263,18,1,0.003802281,0.055555556
03/11/2024,2,333,15,1,0.003003003,0.066666667
03/11/2024,1,475,22,0,0,0
03/11/2024,0,641,43,0,0,0
04/11/2024,23,281,126,15,0.053380783,0.119047619
04/11/2024,22,401,188,17,0.042394015,0.090425532
04/11/2024,21,525,274,24,0.045714286,0.087591241
04/11/2024,20,546,304,28,0.051282051,0.092105263
04/11/2024,19,546,299,25,0.045787546,0.08361204
04/11/2024,18,516,293,36,0.069767442,0.122866894
04/11/2024,17,603,324,36,0.059701493,0.111111111
04/11/2024,16,627,327,50,0.079744817,0.152905199
04/11/2024,15,686,394,62,0.090379009,0.157360406
04/11/2024,14,805,514,61,0.075776398,0.118677043
04/11/2024,13,732,394,49,0.066939891,0.124365482
04/11/2024,12,836,443,69,0.082535885,0.155756208
04/11/2024,11,944,455,56,0.059322034,0.123076923
04/11/2024,10,986,423,54,0.054766734,0.127659574
04/11/2024,9,897,296,56,0.062430323,0.189189189
04/11/2024,8,589,240,22,0.037351443,0.091666667
04/11/2024,7,516,97,6,0.011627907,0.06185567
04/11/2024,6,329,68,3,0.009118541,0.044117647
04/11/2024,5,255,27,1,0.003921569,0.037037037
04/11/2024,4,214,32,1,0.004672897,0.03125
04/11/2024,3,208,21,0,0,0
04/11/2024,2,217,20,0,0,0
04/11/2024,1,278,19,0,0,0
04/11/2024,0,311,47,3,0.009646302,0.063829787
05/11/2024,23,223,89,7,0.031390135,0.078651685
05/11/2024,22,363,206,18,0.049586777,0.087378641
05/11/2024,21,367,211,29,0.079019074,0.137440758
05/11/2024,20,425,235,17,0.04,0.072340426
05/11/2024,19,460,253,29,0.063043478,0.114624506
05/11/2024,18,440,262,22,0.05,0.083969466
05/11/2024,17,511,317,37,0.072407045,0.116719243
05/11/2024,16,581,349,38,0.065404475,0.108882521
05/11/2024,15,611,369,54,0.088379705,0.146341463
05/11/2024,14,573,369,46,0.080279232,0.124661247
05/11/2024,13,642,388,55,0.085669782,0.141752577
05/11/2024,12,749,425,45,0.060080107,0.105882353
05/11/2024,11,932,461,55,0.059012876,0.119305857
05/11/2024,10,792,345,50,0.063131313,0.144927536
05/11/2024,9,761,314,39,0.051248357,0.124203822
05/11/2024,8,548,203,17,0.031021898,0.083743842
05/11/2024,7,489,133,10,0.020449898,0.07518797
05/11/2024,6,427,143,6,0.014051522,0.041958042
05/11/2024,5,214,37,0,0,0
05/11/2024,4,525,284,2,0.003809524,0.007042254
05/11/2024,3,325,142,3,0.009230769,0.021126761
05/11/2024,2,644,406,2,0.00310559,0.004926108
05/11/2024,1,249,27,5,0.020080321,0.185185185
05/11/2024,0,334,45,1,0.002994012,0.022222222
06/11/2024,23,305,104,4,0.013114754,0.038461538
06/11/2024,22,384,176,15,0.0390625,0.085227273
06/11/2024,21,493,266,32,0.064908722,0.120300752
06/11/2024,20,479,237,22,0.045929019,0.092827004
06/11/2024,19,497,295,23,0.046277666,0.077966102
06/11/2024,18,515,273,28,0.054368932,0.102564103
06/11/2024,17,492,259,21,0.042682927,0.081081081
06/11/2024,16,548,266,30,0.054744526,0.112781955
06/11/2024,15,591,326,44,0.074450085,0.134969325
06/11/2024,14,607,353,67,0.110378913,0.1898017
06/11/2024,13,602,339,39,0.064784053,0.115044248
06/11/2024,12,749,440,46,0.06141522,0.104545455
06/11/2024,11,806,406,50,0.062034739,0.123152709
06/11/2024,10,820,409,51,0.062195122,0.124694377
06/11/2024,9,735,288,28,0.038095238,0.097222222
06/11/2024,8,556,179,22,0.039568345,0.122905028
06/11/2024,7,486,101,7,0.014403292,0.069306931
06/11/2024,6,375,44,3,0.008,0.068181818
06/11/2024,5,275,31,3,0.010909091,0.096774194
06/11/2024,4,237,27,1,0.004219409,0.037037037
06/11/2024,3,236,15,0,0,0
06/11/2024,2,243,23,2,0.008230453,0.086956522
06/11/2024,1,275,33,2,0.007272727,0.060606061
06/11/2024,0,317,65,7,0.022082019,0.107692308
07/11/2024,23,281,93,9,0.03202847,0.096774194
07/11/2024,22,387,144,12,0.031007752,0.083333333
07/11/2024,21,440,206,17,0.038636364,0.082524272
07/11/2024,20,516,216,18,0.034883721,0.083333333
07/11/2024,19,591,236,20,0.033840948,0.084745763
07/11/2024,18,570,239,31,0.054385965,0.129707113
07/11/2024,17,599,253,17,0.028380634,0.067193676
07/11/2024,16,580,271,39,0.067241379,0.143911439
07/11/2024,15,692,303,46,0.066473988,0.151815182
07/11/2024,14,737,364,49,0.066485753,0.134615385
07/11/2024,13,711,356,42,0.05907173,0.117977528
07/11/2024,12,802,334,44,0.054862843,0.131736527
07/11/2024,11,898,407,66,0.073496659,0.162162162
07/11/2024,10,869,329,39,0.044879171,0.118541033
07/11/2024,9,822,278,27,0.032846715,0.097122302
07/11/2024,8,510,202,18,0.035294118,0.089108911
07/11/2024,7,500,122,8,0.016,0.06557377
07/11/2024,6,371,62,1,0.002695418,0.016129032
07/11/2024,5,257,32,0,0,0
07/11/2024,4,250,23,0,0,0
07/11/2024,3,246,21,1,0.004065041,0.047619048
07/11/2024,2,305,31,5,0.016393443,0.161290323
07/11/2024,1,313,37,1,0.003194888,0.027027027
07/11/2024,0,443,71,4,0.009029345,0.056338028
08/11/2024,23,211,83,2,0.009478673,0.024096386
08/11/2024,22,260,92,1,0.003846154,0.010869565
08/11/2024,21,270,146,8,0.02962963,0.054794521
08/11/2024,20,281,141,13,0.046263345,0.092198582
08/11/2024,19,302,155,17,0.056291391,0.109677419
08/11/2024,18,416,160,15,0.036057692,0.09375
08/11/2024,17,406,209,24,0.0591133,0.114832536
08/11/2024,16,519,294,30,0.057803468,0.102040816
08/11/2024,15,460,267,31,0.067391304,0.116104869
08/11/2024,14,504,306,46,0.091269841,0.150326797
08/11/2024,13,566,360,43,0.075971731,0.119444444
08/11/2024,12,639,312,40,0.062597809,0.128205128
08/11/2024,11,729,361,51,0.069958848,0.141274238
08/11/2024,10,726,300,43,0.05922865,0.143333333
08/11/2024,9,644,223,26,0.040372671,0.116591928
08/11/2024,8,467,158,18,0.038543897,0.113924051
08/11/2024,7,394,119,4,0.010152284,0.033613445
08/11/2024,6,290,33,0,0,0
08/11/2024,5,196,31,4,0.020408163,0.129032258
08/11/2024,4,180,32,0,0,0
08/11/2024,3,177,13,0,0,0
08/11/2024,2,203,22,0,0,0
08/11/2024,1,327,27,1,0.003058104,0.037037037
08/11/2024,0,437,56,5,0.011441648,0.089285714
09/11/2024,23,176,83,1,0.005681818,0.012048193
09/11/2024,22,226,128,5,0.022123894,0.0390625
09/11/2024,21,279,147,3,0.010752688,0.020408163
09/11/2024,20,265,141,7,0.026415094,0.04964539
09/11/2024,19,276,155,5,0.018115942,0.032258065
09/11/2024,18,251,129,11,0.043824701,0.085271318
09/11/2024,17,387,222,10,0.025839793,0.045045045
09/11/2024,16,332,219,10,0.030120482,0.0456621
09/11/2024,15,409,225,13,0.031784841,0.057777778
09/11/2024,14,400,250,25,0.0625,0.1
09/11/2024,13,425,239,17,0.04,0.071129707
09/11/2024,12,557,240,20,0.035906643,0.083333333
09/11/2024,11,558,259,23,0.041218638,0.088803089
09/11/2024,10,617,253,27,0.04376013,0.106719368
09/11/2024,9,552,211,15,0.027173913,0.071090047
09/11/2024,8,436,137,11,0.025229358,0.080291971
09/11/2024,7,341,80,4,0.011730205,0.05
09/11/2024,6,200,25,0,0,0
09/11/2024,5,178,22,1,0.005617978,0.045454545
09/11/2024,4,167,19,1,0.005988024,0.052631579
09/11/2024,3,198,25,0,0,0
09/11/2024,2,235,25,1,0.004255319,0.04
09/11/2024,1,328,37,1,0.00304878,0.027027027
09/11/2024,0,420,39,0,0,0
10/11/2024,23,206,96,4,0.019417476,0.041666667
10/11/2024,22,272,146,13,0.047794118,0.089041096
10/11/2024,21,350,219,16,0.045714286,0.073059361
10/11/2024,20,432,255,24,0.055555556,0.094117647
10/11/2024,19,426,246,22,0.051643192,0.089430894
10/11/2024,18,417,256,20,0.047961631,0.078125
10/11/2024,17,434,281,26,0.059907834,0.09252669
10/11/2024,16,388,252,23,0.059278351,0.091269841
10/11/2024,15,418,293,25,0.059808612,0.085324232
10/11/2024,14,379,249,31,0.081794195,0.124497992
10/11/2024,13,455,264,25,0.054945055,0.09469697
10/11/2024,12,475,245,26,0.054736842,0.106122449
10/11/2024,11,504,235,20,0.03968254,0.085106383
10/11/2024,10,536,215,17,0.031716418,0.079069767
10/11/2024,9,487,198,12,0.024640657,0.060606061
10/11/2024,8,389,118,9,0.023136247,0.076271186
10/11/2024,7,266,73,1,0.003759398,0.01369863
10/11/2024,6,201,34,0,0,0
10/11/2024,5,169,13,0,0,0
10/11/2024,4,171,16,1,0.005847953,0.0625
10/11/2024,3,220,14,0,0,0
10/11/2024,2,253,26,0,0,0
10/11/2024,1,357,26,0,0,0
10/11/2024,0,546,51,2,0.003663004,0.039215686
11/11/2024,23,235,115,8,0.034042553,0.069565217
11/11/2024,22,379,203,27,0.071240106,0.133004926
11/11/2024,21,479,246,17,0.035490605,0.069105691
11/11/2024,20,456,264,23,0.050438596,0.087121212
11/11/2024,19,503,316,16,0.031809145,0.050632911
11/11/2024,18,537,314,34,0.063314711,0.108280255
11/11/2024,17,627,365,40,0.063795853,0.109589041
11/11/2024,16,638,345,38,0.059561129,0.110144928
11/11/2024,15,675,391,61,0.09037037,0.15601023
11/11/2024,14,614,333,39,0.063517915,0.117117117
11/11/2024,13,677,408,75,0.110782866,0.183823529
11/11/2024,12,778,400,59,0.075835476,0.1475
11/11/2024,11,854,371,55,0.06440281,0.148247978
11/11/2024,10,888,438,52,0.058558559,0.118721461
11/11/2024,9,745,309,42,0.056375839,0.13592233
11/11/2024,8,514,197,23,0.044747082,0.116751269
11/11/2024,7,407,99,12,0.029484029,0.121212121
11/11/2024,6,282,62,4,0.014184397,0.064516129
11/11/2024,5,193,23,1,0.005181347,0.043478261
11/11/2024,4,149,18,1,0.006711409,0.055555556
11/11/2024,3,163,21,0,0,0
11/11/2024,2,195,28,1,0.005128205,0.035714286
11/11/2024,1,220,39,4,0.018181818,0.102564103
11/11/2024,0,264,52,4,0.015151515,0.076923077
12/11/2024,23,291,103,9,0.030927835,0.087378641
12/11/2024,22,399,199,17,0.042606516,0.085427136
12/11/2024,21,498,238,22,0.044176707,0.092436975
12/11/2024,20,546,289,30,0.054945055,0.103806228
12/11/2024,19,557,312,36,0.064631957,0.115384615
12/11/2024,18,542,310,27,0.049815498,0.087096774
12/11/2024,17,620,385,30,0.048387097,0.077922078
12/11/2024,16,638,325,42,0.065830721,0.129230769
12/11/2024,15,675,406,63,0.093333333,0.155172414
12/11/2024,14,684,379,60,0.087719298,0.158311346
12/11/2024,13,689,388,53,0.076923077,0.136597938
12/11/2024,12,776,413,60,0.077319588,0.14527845
12/11/2024,11,1016,480,58,0.057086614,0.120833333
12/11/2024,10,874,400,59,0.067505721,0.1475
12/11/2024,9,811,318,37,0.045622688,0.116352201
12/11/2024,8,737,225,20,0.027137042,0.088888889
12/11/2024,7,558,137,4,0.007168459,0.02919708
12/11/2024,6,765,364,4,0.005228758,0.010989011
12/11/2024,5,254,28,2,0.007874016,0.071428571
12/11/2024,4,558,53,2,0.003584229,0.037735849
12/11/2024,3,397,42,0,0,0
12/11/2024,2,829,456,0,0,0
12/11/2024,1,228,31,1,0.004385965,0.032258065
12/11/2024,0,334,55,6,0.017964072,0.109090909
13/11/2024,23,290,115,8,0.027586207,0.069565217
13/11/2024,22,408,176,12,0.029411765,0.068181818
13/11/2024,21,444,199,29,0.065315315,0.145728643
13/11/2024,20,463,208,20,0.043196544,0.096153846
13/11/2024,19,508,282,29,0.057086614,0.102836879
13/11/2024,18,478,243,19,0.039748954,0.0781893
13/11/2024,17,612,302,32,0.052287582,0.105960265
13/11/2024,16,592,307,47,0.079391892,0.153094463
13/11/2024,15,675,370,49,0.072592593,0.132432432
13/11/2024,14,687,394,66,0.096069869,0.16751269
13/11/2024,13,638,345,41,0.064263323,0.11884058
13/11/2024,12,672,357,52,0.077380952,0.145658263
13/11/2024,11,775,383,45,0.058064516,0.117493473
13/11/2024,10,817,385,50,0.06119951,0.12987013
13/11/2024,9,801,304,30,0.037453184,0.098684211
13/11/2024,8,649,212,12,0.018489985,0.056603774
13/11/2024,7,573,154,8,0.013961606,0.051948052
13/11/2024,6,399,81,6,0.015037594,0.074074074
13/11/2024,5,266,34,0,0,0
13/11/2024,4,233,23,0,0,0
13/11/2024,3,249,13,0,0,0
13/11/2024,2,322,35,1,0.00310559,0.028571429
13/11/2024,1,341,47,2,0.005865103,0.042553191
13/11/2024,0,514,65,6,0.011673152,0.092307692
14/11/2024,23,282,85,7,0.024822695,0.082352941
14/11/2024,22,361,191,20,0.055401662,0.104712042
14/11/2024,21,526,279,26,0.049429658,0.093189964
14/11/2024,20,500,228,22,0.044,0.096491228
14/11/2024,19,530,269,24,0.045283019,0.089219331
14/11/2024,18,505,273,30,0.059405941,0.10989011
14/11/2024,17,494,243,34,0.068825911,0.139917695
14/11/2024,16,574,310,37,0.06445993,0.119354839
14/11/2024,15,588,345,45,0.076530612,0.130434783
14/11/2024,14,669,354,59,0.08819133,0.166666667
14/11/2024,13,600,359,57,0.095,0.158774373
14/11/2024,12,653,324,42,0.06431853,0.12962963
14/11/2024,11,854,412,61,0.071428571,0.148058252
14/11/2024,10,854,358,44,0.051522248,0.122905028
14/11/2024,9,740,272,42,0.056756757,0.154411765
14/11/2024,8,686,207,14,0.020408163,0.06763285
14/11/2024,7,523,126,9,0.017208413,0.071428571
14/11/2024,6,350,46,4,0.011428571,0.086956522
14/11/2024,5,247,30,0,0,0
14/11/2024,4,225,24,0,0,0
14/11/2024,3,220,24,1,0.004545455,0.041666667
14/11/2024,2,449,23,1,0.002227171,0.043478261
14/11/2024,1,375,38,3,0.008,0.078947368
14/11/2024,0,429,50,1,0.002331002,0.02
15/11/2024,23,248,85,1,0.004032258,0.011764706
15/11/2024,22,275,102,9,0.032727273,0.088235294
15/11/2024,21,375,143,8,0.021333333,0.055944056
15/11/2024,20,410,191,10,0.024390244,0.052356021
15/11/2024,19,396,200,11,0.027777778,0.055
15/11/2024,18,438,203,20,0.0456621,0.098522167
15/11/2024,17,446,234,22,0.049327354,0.094017094
15/11/2024,16,530,294,36,0.067924528,0.12244898
15/11/2024,15,524,283,37,0.070610687,0.130742049
15/11/2024,14,628,355,42,0.066878981,0.118309859
15/11/2024,13,599,301,34,0.056761269,0.112956811
15/11/2024,12,710,327,48,0.067605634,0.146788991
15/11/2024,11,716,302,43,0.060055866,0.142384106
15/11/2024,10,824,334,49,0.059466019,0.146706587
15/11/2024,9,723,252,37,0.051175657,0.146825397
15/11/2024,8,603,152,16,0.026533997,0.105263158
15/11/2024,7,520,140,9,0.017307692,0.064285714
15/11/2024,6,343,63,6,0.017492711,0.095238095
15/11/2024,5,238,40,1,0.004201681,0.025
15/11/2024,4,185,21,1,0.005405405,0.047619048
15/11/2024,3,225,18,1,0.004444444,0.055555556
15/11/2024,2,228,40,5,0.021929825,0.125
15/11/2024,1,300,33,2,0.006666667,0.060606061
15/11/2024,0,372,46,1,0.002688172,0.02173913
16/11/2024,23,259,103,2,0.007722008,0.019417476
16/11/2024,22,293,133,7,0.023890785,0.052631579
16/11/2024,21,346,141,10,0.028901734,0.070921986
16/11/2024,20,344,146,8,0.023255814,0.054794521
16/11/2024,19,368,178,10,0.027173913,0.056179775
16/11/2024,18,416,184,10,0.024038462,0.054347826
16/11/2024,17,406,190,8,0.019704433,0.042105263
16/11/2024,16,476,246,25,0.052521008,0.101626016
16/11/2024,15,448,252,25,0.055803571,0.099206349
16/11/2024,14,482,266,16,0.033195021,0.060150376
16/11/2024,13,479,275,28,0.058455115,0.101818182
16/11/2024,12,564,271,29,0.05141844,0.10701107
16/11/2024,11,660,280,28,0.042424242,0.1
16/11/2024,10,707,251,17,0.024045262,0.067729084
16/11/2024,9,700,182,12,0.017142857,0.065934066
16/11/2024,8,542,132,10,0.018450185,0.075757576
16/11/2024,7,460,76,2,0.004347826,0.026315789
16/11/2024,6,323,44,2,0.00619195,0.045454545
16/11/2024,5,256,15,0,0,0
16/11/2024,4,245,20,0,0,0
16/11/2024,3,267,20,1,0.003745318,0.05
16/11/2024,2,287,22,0,0,0
16/11/2024,1,326,31,0,0,0
16/11/2024,0,403,70,0,0,0
17/11/2024,23,287,107,12,0.041811847,0.112149533
17/11/2024,22,384,187,9,0.0234375,0.048128342
17/11/2024,21,467,259,31,0.066381156,0.11969112
17/11/2024,20,487,259,23,0.047227926,0.088803089
17/11/2024,19,532,314,39,0.073308271,0.124203822
17/11/2024,18,509,327,16,0.031434185,0.048929664
17/11/2024,17,571,347,32,0.056042032,0.09221902
17/11/2024,16,555,332,33,0.059459459,0.09939759
17/11/2024,15,541,356,30,0.055452865,0.084269663
17/11/2024,14,537,336,27,0.05027933,0.080357143
17/11/2024,13,519,314,30,0.057803468,0.095541401
17/11/2024,12,532,296,26,0.04887218,0.087837838
17/11/2024,11,573,246,17,0.029668412,0.069105691
17/11/2024,10,627,226,21,0.033492823,0.092920354
17/11/2024,9,716,181,6,0.008379888,0.033149171
17/11/2024,8,549,129,6,0.010928962,0.046511628
17/11/2024,7,448,93,4,0.008928571,0.043010753
17/11/2024,6,257,32,1,0.003891051,0.03125
17/11/2024,5,246,14,0,0,0
17/11/2024,4,242,16,1,0.004132231,0.0625
17/11/2024,3,241,13,0,0,0
17/11/2024,2,250,43,1,0.004,0.023255814
17/11/2024,1,422,62,1,0.002369668,0.016129032
17/11/2024,0,567,76,5,0.008818342,0.065789474
18/11/2024,23,324,122,9,0.027777778,0.073770492
18/11/2024,22,427,215,14,0.032786885,0.065116279
18/11/2024,21,521,309,26,0.049904031,0.084142395
18/11/2024,20,594,355,28,0.047138047,0.078873239
18/11/2024,19,606,332,25,0.041254125,0.075301205
18/11/2024,18,599,325,29,0.048414023,0.089230769
18/11/2024,17,585,365,31,0.052991453,0.084931507
18/11/2024,16,700,408,52,0.074285714,0.12745098
18/11/2024,15,695,408,61,0.087769784,0.149509804
18/11/2024,14,799,510,71,0.088861076,0.139215686
18/11/2024,13,708,419,53,0.074858757,0.126491647
18/11/2024,12,746,480,58,0.077747989,0.120833333
18/11/2024,11,797,463,62,0.077791719,0.133909287
18/11/2024,10,844,444,67,0.079383886,0.150900901
18/11/2024,9,859,361,55,0.064027939,0.152354571
18/11/2024,8,660,208,33,0.05,0.158653846
18/11/2024,7,561,119,4,0.007130125,0.033613445
18/11/2024,6,427,68,6,0.014051522,0.088235294
18/11/2024,5,251,25,1,0.003984064,0.04
18/11/2024,4,237,21,0,0,0
18/11/2024,3,234,25,0,0,0
18/11/2024,2,277,15,2,0.007220217,0.133333333
18/11/2024,1,377,44,3,0.00795756,0.068181818
18/11/2024,0,582,66,7,0.012027491,0.106060606
